"SYMBOL","COMPANY NAME","SUBJECT","DETAILS","BROADCAST DATE/TIME","RECEIPT","DISSEMINATION","DIFFERENCE","ATTACHMENT"
"BDR","BDR Buildcon Limited","Updates","BDR Buildcon Limited has informed the Exchange regarding 'Submission under Regulation 27(2)(ba) of SEBI (Listing Obligation and Disclosure Requirements) Regulations, 2015 for the quarter ended on 31st March, 2025'.","07-Apr-2025 16:58:25","2025-04-07 16:58:25","07-Apr-2025 16:58:26","00:00:01","https://nsearchives.nseindia.com/corporate/BDR01_07042025165733_IMG_0007.pdf"
"BDR","BDR Buildcon Limited","Certificate under SEBI (Depositories and Participants) Regulations, 2018","BDR Buildcon Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018","07-Apr-2025 16:07:45","2025-04-07 16:07:45","07-Apr-2025 16:07:46","00:00:01","https://nsearchives.nseindia.com/corporate/BDR01_07042025160732_BDR_BUILDCON_LTD-3.pdf"
"BDR","BDR Buildcon Limited","Certificate under SEBI (Depositories and Participants) Regulations, 2018","BDR Buildcon Limited has informed the Exchange about Certificate under SEBI (Depositories and Participants) Regulations, 2018","07-Apr-2025 16:05:29","2025-04-07 16:05:29","07-Apr-2025 16:05:30","00:00:01","https://nsearchives.nseindia.com/corporate/BDR01_07042025160428_IMG_0006_merged.pdf"
"BDR","BDR Buildcon Limited","Disclosure of Unitholding pattern","BDR Buildcon Limited has informed regarding Unitholding pattern for Q4 FY 2024-25","07-Apr-2025 16:01:11","2025-04-07 16:01:11","07-Apr-2025 16:01:12","00:00:01","https://nsearchives.nseindia.com/corporate/BDR01_07042025160031_SHP_REPORT_merged.pdf"
"BHALCHANDR","Bhalchandram Clothing Limited","Disclosure under SEBI Takeover Regulations","Umesh Lahoti has Submitted to the Exchange a copy of Disclosure under Regulation 31(4) of the Securities and Exchange Board of India (Substantial Acquisition of Shares and Takeovers) Regulations, 2011.","04-Apr-2025 18:25:46","2025-04-04 18:25:46","04-Apr-2025 18:25:47","00:00:01","https://nsearchives.nseindia.com/corporate/team_sandeshc_03042025124049_Annual5.pdf"
"BDR","BDR Buildcon Limited","Trading Window-XBRL","BDR BUILDCON LIMITED has informed the Exchange about Closure of Trading Window","02-Apr-2025 10:09:41","2025-04-02 10:09:41","02-Apr-2025 10:09:42","00:00:01","https://nsearchives.nseindia.com/corporate/xbrl/CLOSURE_TRADING_WINDOW_1407327_02042025100940_WEB.xml"
"BDR","BDR Buildcon Limited","Trading Window","BDR Buildcon Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","01-Apr-2025 17:22:44","2025-04-01 17:22:44","01-Apr-2025 17:22:45","00:00:01","https://nsearchives.nseindia.com/corporate/BDR01_01042025172231_IMG_0001.pdf"
"ABNINT","A B N Intercorp Limited","Trading Window-XBRL","A B N INTERCORP LIMITED has informed the Exchange about Closure of Trading Window","01-Apr-2025 16:58:52","2025-04-01 16:58:52","01-Apr-2025 16:58:53","00:00:01","https://nsearchives.nseindia.com/corporate/xbrl/CLOSURE_TRADING_WINDOW_1407017_01042025045851_WEB.xml"
"ABNINT","A B N Intercorp Limited","Trading Window","A B N Intercorp Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","01-Apr-2025 16:50:45","2025-04-01 16:50:45","01-Apr-2025 16:50:46","00:00:01","https://nsearchives.nseindia.com/corporate/ABNINT_01042025164746_ABNTradingwindowClosure.pdf"
"BHALCHANDR","Bhalchandram Clothing Limited","Trading Window","Bhalchandram Clothing Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","28-Mar-2025 11:10:31","2025-03-28 11:10:31","28-Mar-2025 11:10:32","00:00:01","https://nsearchives.nseindia.com/corporate/BHALCHANDR_28032025111022_Closure.pdf"
"BHALCHANDR","Bhalchandram Clothing Limited","Trading Window-XBRL","BHALCHANDRAM CLOTHING LIMITED has informed the Exchange about Closure of Trading Window","27-Mar-2025 12:47:45","2025-03-27 12:47:45","27-Mar-2025 12:47:46","00:00:01","https://nsearchives.nseindia.com/corporate/xbrl/CLOSURE_TRADING_WINDOW_1403200_27032025124744_WEB.xml"
"GIRRESORTS","GIR Natureview Resorts Limited","Suspension of Trading","Members of the Exchange are hereby informed that the trading in equity shares of GIR Natureview Resorts Limited shall be suspended with effect from March 06, 2025, in accordance with NSE Circular dated March 05, 2025, vide reference no. NSE/CML/66976.","05-Mar-2025 18:59:59","2025-03-05 18:59:59","05-Mar-2025 18:59:59","00:00:00",
"3RDROCK","3rd Rock Multimedia Limited","Suspension of Trading","Members of the Exchange are hereby informed that the trading in equity shares of 3rd Rock Multimedia Limited shall be suspended with effect from March 06, 2025, in accordance with NSE Circular dated March 05, 2025, vide reference no. NSE/CML/66976.","05-Mar-2025 18:59:53","2025-03-05 18:59:53","05-Mar-2025 18:59:54","00:00:01",
"BHALCHANDR","Bhalchandram Clothing Limited","Change in Directors/ Key Managerial Personnel/ Auditor/ Compliance Officer/ Share Transfer Agent","BHALCHANDRAM CLOTHING LIMITED has informed the Exchange about Change in Directors/ Key Managerial Personnel/ Auditor/ Compliance Officer/ Share Transfer Agent","12-Feb-2025 21:03:47","2025-02-12 21:03:47","12-Feb-2025 21:03:48","00:00:01","https://nsearchives.nseindia.com/corporate/xbrl/CIM_47455_1380847_12022025090346_WEB.xml"
"BHALCHANDR","Bhalchandram Clothing Limited","Shareholders meeting","Bhalchandram Clothing Limited has submitted the Exchange a copy Srutinizers report of  Extraordinary General Meeting held on February 11, 2025","12-Feb-2025 20:50:03","2025-02-12 20:50:03","12-Feb-2025 20:50:05","00:00:02","https://nsearchives.nseindia.com/corporate/BHALCHANDR_12022025204725_scrunitizerreport.pdf"
"BHALCHANDR","Bhalchandram Clothing Limited","Cessation","Bhalchandram Clothing Limited has informed the Exchange regarding Cessation of Mr Prakash Ramchandra Bang as Non- Executive Independent Director of the company w.e.f. February 11, 2025.","12-Feb-2025 20:11:13","2025-02-12 20:11:13","12-Feb-2025 20:11:14","00:00:01","https://nsearchives.nseindia.com/corporate/BHALCHANDR_12022025200933_Intimation_Signed.pdf"
"BHALCHANDR","Bhalchandram Clothing Limited","Cessation","Bhalchandram Clothing Limited has informed the Exchange regarding Cessation of  Prakash Ramchandra Bang as Non- Executive Independent Director of the company w.e.f. February 11, 2025.","12-Feb-2025 20:11:13","2025-02-12 20:11:13","12-Feb-2025 20:11:14","00:00:01","https://nsearchives.nseindia.com/corporate/BHALCHANDR_12022025200946_Intimation_Signed.pdf"
"BDR","BDR Buildcon Limited","Integrated Filing- Governance","Integrated Filing- Governance","12-Feb-2025 11:12:12","2025-02-12 11:12:12","12-Feb-2025 11:12:13","00:00:01","https://nsearchives.nseindia.com/corporate/BDR01_12022025111127_IG_Report_IMG_0001_merged__1_.pdf"
